Country Code,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
US,40.76,-82.532,93.69,43.0,1.0,4.7
US,37.145,-88.935,79.34,83.0,40.0,3.71
US,40.006,-84.985,72.93,22.0,1.0,18.34
US,26.046,-97.819,90.1,52.0,1.0,19.46
US,32.225,-118.523,84.54,40.0,1.0,6.93
US,46.615,-114.385,75.51,29.0,75.0,12.75
US,39.135,-82.964,73.76,73.0,1.0,1.9
US,39.738,-80.996,72.5,83.0,20.0,2.06
US,46.201,-98.755,68.92,100.0,90.0,5.82
US,32.331,-84.209,84.9,74.0,1.0,2.3
US,33.75,-80.292,78.37,88.0,90.0,4.7
US,37.62,-73.827,86.63,69.0,1.0,7.87
US,43.761,-107.9,78.96,26.0,1.0,6.93
US,34.88,-89.82,83.48,70.0,40.0,4.7
